,real,pred_mean_unscaled,upper_bound_unscaled,lower_bound_unscaled
2882,154.0,153.77484,158.00677,149.5429
2883,147.53,153.34343,156.98253,149.70432
2884,147.66,154.13103,156.95152,151.31052
2885,147.08,151.76366,154.52989,148.9974
2886,145.99,150.71669,154.1134,147.31996
2887,146.19,151.11705,155.95882,146.27528
2888,145.36,147.15248,150.36214,143.94283
2889,145.07,146.05711,149.93991,142.17433
2890,144.29,146.49594,150.52318,142.46869
2891,144.67,145.48764,149.52235,141.45294
2892,145.3,146.45041,149.39842,143.5024
2893,144.45,146.40245,149.20879,143.59612
2894,144.94,144.51,146.68987,142.33012
2895,145.16,144.29262,147.82181,140.76343
2896,143.47,144.25241,147.26443,141.2404
2897,142.11,145.48488,148.70593,142.26381
2898,141.77,144.82248,148.6635,140.98148
2899,141.84,144.63222,147.89342,141.371
2900,141.84,142.87135,147.55074,138.19197
2901,142.32,142.18509,145.97925,138.39095
2902,142.07,141.13202,144.9291,137.33496
2903,142.5,142.08704,147.38947,136.78462
2904,140.7,141.55815,144.20932,138.90698
2905,139.7,142.36069,145.98372,138.73766
2906,140.33,141.32242,145.60115,137.0437
2907,141.01,142.14247,146.96124,137.32368
2908,142.14,142.72609,146.0016,139.45059
2909,142.94,141.0358,145.32602,136.74557
2910,143.74,140.9882,144.79723,137.17918
2911,142.51,140.88351,143.86739,137.89963
2912,143.14,142.59744,144.959,140.23589
2913,142.56,143.39836,147.23251,139.5642
2914,143.03,144.5194,147.0634,141.97537
2915,144.08,142.85658,144.76196,140.95119
2916,143.04,143.00732,147.47896,138.53568
2917,143.82,143.25478,147.42595,139.0836
2918,142.9,142.68135,145.59212,139.77058
2919,142.45,142.858,145.72441,139.99158
2920,144.86,143.76924,147.20473,140.33377
2921,145.76,143.1965,147.59705,138.79594
2922,145.99,142.6691,147.47986,137.85832
2923,145.54,143.72455,146.56685,140.88225
2924,144.82,144.37047,149.91608,138.82486
2925,144.55,145.04575,147.40738,142.68413
2926,144.39,145.89624,148.76772,143.02478
2927,145.88,144.73695,148.78957,140.68436
2928,145.26,144.42078,148.13112,140.71043
2929,145.13,145.1189,147.97086,142.26694
2930,145.87,146.50587,149.7216,143.29015
2931,146.56,146.06888,149.12833,143.00945
2932,145.66,146.79863,149.49124,144.10602
2933,145.66,146.35437,149.41653,143.29219
2934,145.08,146.40205,149.94328,142.86082
2935,146.66,147.2599,150.00328,144.51654
2936,146.78,145.47493,149.0818,141.86807
2937,146.48,145.89792,149.85939,141.93645
2938,146.72,145.03792,148.13315,141.94267
2939,146.48,146.81267,150.03224,143.5931
2940,147.39,146.53334,150.92947,142.13722
2941,148.5,147.2228,151.6902,142.75539
2942,148.04,146.36258,150.899,141.82617
2943,147.03,147.06102,149.98566,144.1364
2944,147.1,147.32202,149.74081,144.90321
2945,146.83,147.73918,151.06912,144.40923
2946,146.54,146.492,149.08612,143.8979
2947,159.53,146.58063,149.72319,143.43806
2948,160.9,147.95557,150.41864,145.49251
2949,162.07,147.0022,149.89548,144.1089
2950,159.55,147.14839,149.7831,144.51369
2951,155.88,160.42725,163.03024,157.82425
2952,153.5,160.01027,165.35872,154.66182
2953,153.6,161.25339,165.52075,156.98602
2954,153.68,157.32759,161.92567,152.72949
2955,154.36,156.41313,159.68207,153.1442
2956,154.06,156.77185,160.14441,153.3993
2957,154.03,154.26054,157.12949,151.3916
2958,153.35,154.16602,157.79333,150.5387
2959,151.58,153.94589,156.61688,151.27492
2960,150.84,153.46295,156.57103,150.35487
2961,151.35,153.78853,157.42734,150.14972
2962,151.57,154.30109,157.83963,150.76254
2963,150.3,152.51418,155.55786,149.47049
2964,149.16,152.09998,156.48181,147.71812
2965,148.4,152.51164,155.73674,149.28654
2966,148.89,150.8876,153.87181,147.90341
2967,147.1,150.9685,156.0007,145.93633
2968,149.12,151.9038,154.76108,149.0465
2969,148.97,147.68494,151.43369,143.93617
2970,150.51,147.49065,151.356,143.62527
2971,151.95,148.3488,150.76265,145.93494
2972,151.77,150.01416,153.90192,146.12639
2973,151.84,149.94365,154.472,145.4153
2974,151.98,150.93872,155.21884,146.6586
2975,152.47,151.68877,155.48611,147.89143
2976,153.55,152.1631,155.32127,149.00493
2977,153.97,153.05867,156.02252,150.09483
2978,154.76,152.7942,156.15564,149.43277
2979,156.46,154.01599,156.52179,151.51018
2980,155.35,152.95657,156.39307,149.52008
2981,154.1,155.17566,160.0846,150.26671
2982,153.57,155.71071,160.00038,151.42104
2983,154.81,155.89328,158.57932,153.20723
2984,155.41,154.41014,158.43086,150.3894
2985,156.74,153.95677,158.08864,149.8249
2986,153.91,153.89713,156.83574,150.95853
2987,154.0,155.26942,157.48161,153.05724
2988,152.5,155.75125,157.7855,153.717
2989,153.33,156.4303,159.71172,153.14888
2990,153.23,153.98424,156.96068,151.0078
2991,152.95,154.57379,157.86406,151.28352
2992,151.5,153.41206,157.44641,149.37772
2993,152.5,153.74278,157.03955,150.446
2994,152.83,153.2119,157.98439,148.4394
2995,153.13,154.06236,156.40642,151.7183
2996,154.04,153.38783,158.18639,148.58928
2997,153.42,152.8327,155.8794,149.786
